identifier,type,name,address,phone,email
AT-11000,1,Atlas,Osmana Đikića 3 Beograd 11000,060 3292411,[email]
PB-11000,1,Policlinic Belgrade,Džona Kenedija 10F Beograd 11080,011 3018081,[email]
SHB-11000,2,Special surgical hospital,Braničevska 13 Beograd 11000,011 3448541,[email]
CFCS-11000,3,Clinic for chest surgery,Dr Koste Todorovića 26 Beograd,011 3618476,[email]
VMA-11000,3,Vojnomedicinska akademija,Crnotravska 17 Beograd 11000,011 2661122,[email]
VBN-18000,4,Vojna Bolnica Niš,Bulevar Dr Zorana Đinđića bb Niš,018 508841,[email]
OBK-36000,5,Opsta bolnica,Jug Bogdanova 110 Kraljevo 36000,036 301988,[email]
SHC-11000,1,Special Hospital for Cerebrovascular,Nemanjina 2 Beograd 11000,011 2066800,[email]
HCZ-19000,1,Health center Zajecar,Zajecar,019 425811,[email]
MC-12000,2,Medicinski Centar,Jovana Šerbanovića br.12,012 530555,[email]
MFNS-21000,3,Medical Faculty in Novi Sad,Hajduk Veljkova 3 Novi Sad 21000,021 420677,[email]
FMK-34000,3,Faculty of Medical Sciences Kragujevac,Svetozara Markovića 69 Kragujevac,034 306800,[email]
OB-26000,5,Opšta bolnica Pančevo,Miloša Trebinjca 11 Pančevo,013 306400,[email]